==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/processed/images_clean/histopathology/necrotic/HIMG00256.png | Image        | 21.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00257.png | Image        | 21.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00258.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00259.png | Image        | 20.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00260.png | Image        | 20.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00261.png | Image        | 21.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00262.png | Image        | 22.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00263.png | Image        | 21.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00264.png | Image        | 20.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00265.png | Image        | 20.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00266.png | Image        | 21.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00267.png | Image        | 20.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00268.png | Image        | 21.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00269.png | Image        | 20.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00270.png | Image        | 21.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00271.png | Image        | 20.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00272.png | Image        | 20.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00273.png | Image        | 19.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00274.png | Image        | 20.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00275.png | Image        | 20.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00276.png | Image        | 20.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00277.png | Image        | 21.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00278.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00279.png | Image        | 22.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00280.png | Image        | 21.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/mri/ADC/MRI00165.png                  | Image        | 3.8        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00166.png                  | Image        | 3.2        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00167.png                  | Image        | 3.6        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00176.png                  | Image        | 3.5        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00182.png                  | Image        | 3.3        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00185.png                  | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00190.png                  | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00195.png                  | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00197.png                  | Image        | 3.3        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/ADC/MRI00199.png                  | Image        | 3.2        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00001.png                   | Image        | 3.1        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00004.png                   | Image        | 3.4        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00015.png                   | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00017.png                   | Image        | 3.5        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00018.png                   | Image        | 3.5        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00019.png                   | Image        | 3.3        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00025.png                   | Image        | 3.4        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00027.png                   | Image        | 2.9        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00032.png                   | Image        | 2.9        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T1/MRI00039.png                   | Image        | 3.3        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00041.png                   | Image        | 3.1        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00042.png                   | Image        | 3.1        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00047.png                   | Image        | 3.6        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00050.png                   | Image        | 3.5        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00052.png                   | Image        | 3.7        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00053.png                   | Image        | 3.1        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00054.png                   | Image        | 2.9        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00056.png                   | Image        | 3.3        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00058.png                   | Image        | 3.1        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00065.png                   | Image        | 3.7        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00073.png                   | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00075.png                   | Image        | 3.6        | Dim: 256x256, Format: PNG, Mode: L
data/processed/images_clean/mri/T2/MRI00076.png                   | Image        | 3.0        | Dim: 256x256, Format: PNG, Mode: L
data/processed/temporal_biomarker_sequences.csv                   | Tabular      | 56.4       | Rows: 980, Cols: 9            
data/raw/ct_images/normal/CT00001.png                             | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00002.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00003.png                             | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00004.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00005.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00006.png                             | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00007.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00008.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00009.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00010.png                             | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00011.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00012.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00013.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00014.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00015.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00016.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00017.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00018.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00019.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00020.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00021.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00022.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00023.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00024.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00025.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00026.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00027.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00028.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00029.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00030.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00031.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00032.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00033.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00034.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00035.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00036.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00037.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00038.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00039.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00040.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00041.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00042.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00043.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00044.png                             | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00045.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00046.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00047.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00048.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00049.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00050.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00051.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00052.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00053.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00054.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00055.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00056.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00057.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/raw/ct_images/normal/CT00058.png                             | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
